id,Title,post_type,product_category,MinRate,MaxRate
22,Apple,product,,100,120
25,Mango,product,,80,100
33,Mango,product,,80,100
34,Apple,product,,100,120
35,Mango,product,,80,100
40,Chicken,product,,240,250
57,,product,"Agricultural Commodities>Attock",100,120
58,,product,"Agricultural Commodities>Attock",80,100
59,,product,"Agricultural Commodities>Bahawalnagar",80,100
60,,product,"Agricultural Commodities>Bahawalnagar",100,120
61,,product,"Agricultural Commodities>Bhakkar",80,100
62,,product,"Poultry,Meat &amp; Fish>Attock",240,250
64,,product,"Agricultural Commodities>Attock",100,120
65,,product,"Agricultural Commodities>Attock",50,70
66,,product,"Agricultural Commodities>Bahawalnagar",50,70
67,,product,"Agricultural Commodities>Bahawalnagar",100,120
68,,product,"Agricultural Commodities>Bhakkar",50,70
69,,product,"Poultry,Meat &amp; Fish>Attock",240,250
71,,product,"Agricultural Commodities>Attock",,
72,,product,"Agricultural Commodities>Attock",,
73,,product,"Agricultural Commodities>Bahawalnagar",,
74,,product,"Agricultural Commodities>Bahawalnagar",,
75,,product,"Agricultural Commodities>Bhakkar",,
76,,product,"Poultry,Meat &amp; Fish>Attock",,
78,Applee,product,"Agricultural Commodities>Attock",100,120
79,Mango,product,"Agricultural Commodities>Attock",50,70
80,Mango,product,"Agricultural Commodities>Bahawalnagar",50,70
81,Apple,product,"Agricultural Commodities>Bahawalnagar",100,120
82,Mango,product,"Agricultural Commodities>Bhakkar",50,70
83,Chicken,product,"Poultry,Meat &amp; Fish>Attock",240,250
85,,product,"Agricultural Commodities>Attock",100,120
86,,product,"Agricultural Commodities>Attock",50,70
87,,product,"Agricultural Commodities>Bahawalnagar",80,100
88,,product,"Agricultural Commodities>Bahawalnagar",100,120
89,,product,"Agricultural Commodities>Bhakkar",80,100
90,,product,"Poultry,Meat &amp; Fish>Attock",240,250
91,,product,,100,120
92,,product,,80,100
93,,product,,80,100
94,,product,,100,120
95,,product,,80,100
96,,product,,240,250
97,,product,,100,120
98,,product,,50,70
99,,product,,50,70
100,,product,,100,120
101,,product,,50,70
102,,product,,240,250
103,,product,,,
104,,product,,,
105,,product,,,
106,,product,,,
107,,product,,,
108,,product,,,
109,,product,,100,120
110,,product,,50,70
111,,product,,50,70
112,,product,,100,120
113,,product,,50,70
114,,product,,240,250
116,,product,,100,120
117,,product,,80,100
118,,product,,80,100
119,,product,,100,120
